theta_cs, phi_cs, theta_prime, phi_prime
0,0,nan,nan
0.0754827,0,0.00673901,-135.165
0.150965,0,0.0134732,-67.6435
0.226448,0,0.0201452,-45.2925
0.301931,0,0.0266963,-34.2388
0.377414,0,0.0330658,-27.7091
0.452896,0,0.0391925,-23.4471
0.528379,0,0.0450145,-20.487
0.603862,0,0.0504706,-18.347
0.679344,0,0.0555017,-16.7607
0.754827,0,0.0600527,-15.5689
0.83031,0,0.064075,-14.6714
0.905792,0,0.0675295,-14.0017
0.981275,0,0.0703904,-13.5142
1.05676,0,0.0726482,-13.1761
1.13224,0,0.0743136,-12.9627
1.20772,0,0.0754198,-12.854
1.28321,0,0.0760235,-12.8327
1.35869,0,0.0762038,-12.882
1.43417,0,0.0760587,-12.9849
1.50965,0,0.0756999,-13.1236
1.58514,0,3.06617,13.2195
1.66062,0,3.06574,13.0679
1.7361,0,3.06545,12.9406
1.81158,0,3.06541,12.856
1.88707,0,3.06574,12.8316
1.96255,0,3.06653,12.8841
2.03803,0,3.06784,13.0304
2.11352,0,3.06973,13.2886
2.189,0,3.07222,13.6802
2.26448,0,3.07531,14.2325
2.33996,0,3.07898,14.9825
2.41545,0,3.08321,15.9826
2.49093,0,3.08795,17.31
2.56641,0,3.09315,19.0836
2.64189,0,3.09875,21.4954
2.71738,0,3.1047,24.8759
2.79286,0,3.11092,29.8436
2.86834,0,3.11737,37.7032
2.94383,0,3.12397,51.7539
3.01931,0,3.13067,83.4464
3.09479,0,3.13742,218.114
0,0.153211,nan,nan
0.0754827,0.153211,0.00673946,-135.002
0.150965,0.153211,0.0134768,-67.4705
0.226448,0.153211,0.0201572,-45.1099
0.301931,0.153211,0.026724,-34.0467
0.377414,0.153211,0.0331183,-27.5079
0.452896,0.153211,0.0392797,-23.2372
0.528379,0.153211,0.045146,-20.269
0.603862,0.153211,0.0506549,-18.1217
0.679344,0.153211,0.0557449,-16.5288
0.754827,0.153211,0.0603573,-15.3316
0.83031,0.153211,0.0644388,-14.4299
0.905792,0.153211,0.0679451,-13.7577
0.981275,0.153211,0.0708443,-13.2698
1.05676,0.153211,0.0731216,-12.9336
1.13224,0.153211,0.0747832,-12.7248
1.20772,0.153211,0.0758596,-12.6238
1.28321,0.153211,0.0764071,-12.6133
1.35869,0.153211,0.0765073,-12.6766
1.43417,0.153211,0.0762632,-12.7964
1.50965,0.153211,0.0757934,-12.9541
1.58514,0.153211,3.06615,13.3689
1.66062,0.153211,3.0656,13.1973
1.7361,0.153211,3.0652,13.0518
1.81158,0.153211,3.06508,12.9513
1.88707,0.153211,3.06534,12.9141
1.96255,0.153211,3.06608,12.9571
2.03803,0.153211,3.06737,13.0969
2.11352,0.153211,3.06926,13.3516
2.189,0.153211,3.07178,13.7422
2.26448,0.153211,3.07491,14.2958
2.33996,0.153211,3.07864,15.0489
2.41545,0.153211,3.08293,16.0536
2.49093,0.153211,3.08773,17.3869
2.56641,0.153211,3.09298,19.1674
2.64189,0.153211,3.09864,21.5869
2.71738,0.153211,3.10462,24.9757
2.79286,0.153211,3.11088,29.9523
2.86834,0.153211,3.11735,37.8211
2.94383,0.153211,3.12396,51.8813
3.01931,0.153211,3.13067,83.5836
3.09479,0.153211,3.13742,218.261
0,0.306422,nan,nan
0.0754827,0.306422,0.0067408,-134.819
0.150965,0.306422,0.0134874,-67.2585
0.226448,0.306422,0.0201928,-44.8691
0.301931,0.306422,0.0268068,-33.7778
0.377414,0.306422,0.0332756,-27.2119
0.452896,0.306422,0.0395415,-22.9154
0.528379,0.306422,0.0455424,-19.9229
0.603862,0.306422,0.0512128,-17.7532
0.679344,0.306422,0.0564842,-16.1405
0.754827,0.306422,0.0612875,-14.9266
0.83031,0.306422,0.0655554,-14.012
0.905792,0.306422,0.0692265,-13.3317
0.981275,0.306422,0.0722507,-12.8413
1.05676,0.306422,0.0745953,-12.5097
1.13224,0.306422,0.0762511,-12.3137
1.20772,0.306422,0.0772388,-12.2348
1.28321,0.306422,0.077613,-12.2563
1.35869,0.306422,0.0774624,-12.3619
1.43417,0.306422,0.0769064,-12.5333
1.50965,0.306422,0.0760867,-12.7499
1.58514,0.306422,3.06608,13.51
1.66062,0.306422,3.06517,13.2765
1.7361,0.306422,3.06444,13.0745
1.81158,0.306422,3.06402,12.9258
1.88707,0.306422,3.06405,12.8502
1.96255,0.306422,3.06465,12.8649
2.03803,0.306422,3.06589,12.9863
2.11352,0.306422,3.06781,13.2315
2.189,0.306422,3.07041,13.6203
2.26448,0.306422,3.07369,14.1786
2.33996,0.306422,3.07759,14.9418
2.41545,0.306422,3.08207,15.961
2.49093,0.306422,3.08706,17.3122
2.56641,0.306422,3.09249,19.1135
2.64189,0.306422,3.0983,21.5562
2.71738,0.306422,3.1044,24.9699
2.79286,0.306422,3.11075,29.9729
2.86834,0.306422,3.11728,37.8692
2.94383,0.306422,3.12394,51.9578
3.01931,0.306422,3.13067,83.6891
3.09479,0.306422,3.13742,218.396
0,0.459633,nan,nan
0.0754827,0.459633,0.006743,-134.617
0.150965,0.459633,0.013505,-67.0089
0.226448,0.459633,0.0202516,-44.5722
0.301931,0.459633,0.0269439,-33.4348
0.377414,0.459633,0.0335371,-26.8243
0.452896,0.459633,0.0399791,-22.4851
0.528379,0.459633,0.0462095,-19.4524
0.603862,0.459633,0.0521587,-17.2456
0.679344,0.459633,0.0577484,-15.5993
0.754827,0.459633,0.0628928,-14.3564
0.83031,0.459633,0.067501,-13.4185
0.905792,0.459633,0.0714821,-12.7219
0.981275,0.459633,0.0747518,-12.2242
1.05676,0.459633,0.0772416,-11.8963
1.13224,0.459633,0.0789103,-11.7176
1.20772,0.459633,0.0797559,-11.6721
1.28321,0.459633,0.079825,-11.7454
1.35869,0.459633,0.0792186,-11.9219
1.43417,0.459633,0.0780883,-12.1829
1.50965,0.459633,0.0766235,-12.5044
1.58514,0.459633,3.06596,13.6412
1.66062,0.459633,3.06439,13.2961
1.7361,0.459633,3.06302,12.9944
1.81158,0.459633,3.06207,12.763
1.88707,0.459633,3.06171,12.6237
1.96255,0.459633,3.06206,12.5939
2.03803,0.459633,3.06322,12.6883
2.11352,0.459633,3.0652,12.9216
2.189,0.459633,3.06799,13.3112
2.26448,0.459633,3.07154,13.8805
2.33996,0.459633,3.07577,14.6628
2.41545,0.459633,3.0806,15.7076
2.49093,0.459633,3.08592,17.0897
2.56641,0.459633,3.09166,18.9261
2.64189,0.459633,3.09772,21.4071
2.71738,0.459633,3.10404,24.8621
2.79286,0.459633,3.11055,29.9085
2.86834,0.459633,3.11718,37.85
2.94383,0.459633,3.1239,51.9852
3.01931,0.459633,3.13066,83.764
3.09479,0.459633,3.13742,218.519
0,0.612844,nan,nan
0.0754827,0.612844,0.00674601,-134.398
0.150965,0.612844,0.0135291,-66.7238
0.226448,0.612844,0.0203325,-44.2226
0.301931,0.612844,0.0271336,-33.0221
0.377414,0.612844,0.0339015,-26.3505
0.452896,0.612844,0.0405942,-21.9528
0.528379,0.612844,0.0471562,-18.8645
0.603862,0.612844,0.0535162,-16.6056
0.679344,0.612844,0.0595856,-14.9116
0.754827,0.612844,0.0652582,-13.6261
0.83031,0.612844,0.070411,-12.652
0.905792,0.612844,0.0749091,-11.9275
0.981275,0.612844,0.078613,-11.4126
1.05676,0.612844,0.0813922,-11.0815
1.13224,0.612844,0.0831432,-10.9179
1.20772,0.612844,0.0838134,-10.9106
1.28321,0.612844,0.0834244,-11.0504
1.35869,0.612844,0.0820903,-11.3261
1.43417,0.612844,0.0800195,-11.7199
1.50965,0.612844,0.0774949,-12.2042
1.58514,0.612844,3.06575,13.7591
1.66062,0.612844,3.0631,13.2375
1.7361,0.612844,3.06072,12.7836
1.81158,0.612844,3.0589,12.432
1.88707,0.612844,3.0579,12.2063
1.96255,0.612844,3.05791,12.1212
2.03803,0.612844,3.05899,12.1868
2.11352,0.612844,3.06114,12.4126
2.189,0.612844,3.06428,12.8112
2.26448,0.612844,3.06831,13.402
2.33996,0.612844,3.07307,14.2156
2.41545,0.612844,3.07844,15.2992
2.49093,0.612844,3.08427,16.726
2.56641,0.612844,3.09046,18.6118
2.64189,0.612844,3.09691,21.1463
2.71738,0.612844,3.10353,24.6581
2.79286,0.612844,3.11026,29.764
2.86834,0.612844,3.11704,37.7674
2.94383,0.612844,3.12385,51.9663
3.01931,0.612844,3.13064,83.8102
3.09479,0.612844,3.13742,218.631
0,0.766055,nan,nan
0.0754827,0.766055,0.00674976,-134.162
0.150965,0.766055,0.0135592,-66.4065
0.226448,0.766055,0.0204341,-43.8247
0.301931,0.766055,0.0273735,-32.5457
0.377414,0.766055,0.0343665,-25.798
0.452896,0.766055,0.0413878,-21.3269
0.528379,0.766055,0.0483935,-18.1687
0.603862,0.766055,0.0553168,-15.8435
0.679344,0.766055,0.0620634,-14.0875
0.754827,0.766055,0.0685078,-12.7449
0.83031,0.766055,0.0744904,-11.7197
0.905792,0.766055,0.0798188,-10.9516
0.981275,0.766055,0.0842728,-10.4032
1.05676,0.766055,0.0876196,-10.053
1.13224,0.766055,0.0896401,-9.89076
1.20772,0.766055,0.0901703,-9.91408
1.28321,0.766055,0.0891562,-10.1247
1.35869,0.766055,0.0867078,-10.5227
1.43417,0.766055,0.0831277,-11.0984
1.50965,0.766055,0.0788843,-11.8232
1.58514,0.766055,3.06544,13.8571
1.66062,0.766055,3.06105,13.0652
1.7361,0.766055,3.057,12.3921
1.81158,0.766055,3.0538,11.8818
1.88707,0.766055,3.05187,11.5546
1.96255,0.766055,3.05144,11.4154
2.03803,0.766055,3.05255,11.4627
2.11352,0.766055,3.0551,11.6957
2.189,0.766055,3.05889,12.1194
2.26448,0.766055,3.06371,12.748
2.33996,0.766055,3.06931,13.6084
2.41545,0.766055,3.07549,14.7455
2.49093,0.766055,3.08206,16.2314
2.56641,0.766055,3.08889,18.1809
2.64189,0.766055,3.09586,20.7831
2.71738,0.766055,3.10287,24.3661
2.79286,0.766055,3.10989,29.5465
2.86834,0.766055,3.11686,37.6271
2.94383,0.766055,3.12378,51.9053
3.01931,0.766055,3.13063,83.8303
3.09479,0.766055,3.13741,218.734
0,0.919266,nan,nan
0.0754827,0.919266,0.00675417,-133.912
0.150965,0.919266,0.0135947,-66.0606
0.226448,0.919266,0.0205546,-43.3845
0.301931,0.919266,0.0276606,-32.0133
0.377414,0.919266,0.0349289,-25.1761
0.452896,0.919266,0.04236,-20.6188
0.528379,0.919266,0.049933,-17.3778
0.603862,0.919266,0.0575977,-14.9737
0.679344,0.919266,0.0652668,-13.1424
0.754827,0.919266,0.0728064,-11.7284
0.83031,0.919266,0.0800263,-10.636
0.905792,0.919266,0.0866716,-9.80548
0.981275,0.919266,0.0924185,-9.20139
1.05676,0.919266,0.0968801,-8.80578
1.13224,0.919266,0.0996321,-8.61541
1.20772,0.919266,0.100272,-8.64023
1.28321,0.919266,0.0985281,-8.90147
1.35869,0.919266,0.0944083,-9.42619
1.43417,0.919266,0.0883416,-10.2335
1.50965,0.919266,0.0811874,-11.3096
1.58514,0.919266,3.06492,13.9212
1.66062,0.919266,3.05763,12.7107
1.7361,0.919266,3.05076,11.7318
1.81158,0.919266,3.04536,11.0327
1.88707,0.919266,3.04211,10.6112
1.96255,0.919266,3.04129,10.4428
2.03803,0.919266,3.04278,10.5017
2.11352,0.919266,3.04623,10.7706
2.189,0.919266,3.05123,11.2443
2.26448,0.919266,3.05736,11.9314
2.33996,0.919266,3.06426,12.8561
2.41545,0.919266,3.07162,14.0621
2.49093,0.919266,3.07923,15.6208
2.56641,0.919266,3.08691,17.647
2.64189,0.919266,3.09455,20.3297
2.71738,0.919266,3.10207,23.9968
2.79286,0.919266,3.10945,29.2647
2.86834,0.919266,3.11665,37.4358
2.94383,0.919266,3.1237,51.8072
3.01931,0.919266,3.13061,83.8272
3.09479,0.919266,3.13741,218.827
0,1.07248,nan,nan
0.0754827,1.07248,0.00675913,-133.65
0.150965,1.07248,0.0136348,-65.6909
0.226448,1.07248,0.0206918,-42.9087
0.301931,1.07248,0.0279905,-31.4338
0.377414,1.07248,0.0355832,-24.4962
0.452896,1.07248,0.0435086,-19.842
0.528379,1.07248,0.0517844,-16.508
0.603862,1.07248,0.0603978,-14.0146
0.679344,1.07248,0.0692934,-12.0975
0.754827,1.07248,0.0783567,-10.6005
0.83031,1.07248,0.0873947,-9.42674
0.905792,1.07248,0.096112,-8.51585
0.981275,1.07248,0.104084,-7.83154
1.05676,1.07248,0.110734,-7.35659
1.13224,1.07248,0.115318,-7.09171
1.20772,1.07248,0.116966,-7.05809
1.28321,1.07248,0.114819,-7.30281
1.35869,1.07248,0.108367,-7.90396
1.43417,1.07248,0.097995,-8.96196
1.50965,1.07248,0.0854004,-10.5474
1.58514,1.07248,3.06399,13.9186
1.66062,1.07248,3.0513,12.0277
1.7361,1.07248,3.03927,10.6449
1.81158,1.07248,3.03027,9.7723
1.88707,1.07248,3.02547,9.31772
1.96255,1.07248,3.02485,9.18622
2.03803,1.07248,3.02772,9.31172
2.11352,1.07248,3.03319,9.65771
2.189,1.07248,3.04042,10.2113
2.26448,1.07248,3.04873,10.9787
2.33996,1.07248,3.05761,11.984
2.41545,1.07248,3.06669,13.2719
2.49093,1.07248,3.07571,14.9146
2.56641,1.07248,3.0845,17.0279
2.64189,1.07248,3.09299,19.8012
2.71738,1.07248,3.10114,23.5628
2.79286,1.07248,3.10893,28.929
2.86834,1.07248,3.11641,37.2018
2.94383,1.07248,3.12361,51.6778
3.01931,1.07248,3.13059,83.8046
3.09479,1.07248,3.13741,218.913
0,1.22569,nan,nan
0.0754827,1.22569,0.00676453,-133.379
0.150965,1.22569,0.0136787,-65.3023
0.226448,1.22569,0.020843,-42.4048
0.301931,1.22569,0.028358,-30.8175
0.377414,1.22569,0.0363222,-23.771
0.452896,1.22569,0.0448273,-19.0123
0.528379,1.22569,0.053952,-15.5782
0.603862,1.22569,0.0637515,-12.9893
0.679344,1.22569,0.074243,-10.9806
0.754827,1.22569,0.0853846,-9.39446
0.83031,1.22569,0.0970468,-8.13227
0.905792,1.22569,0.108972,-7.13048
0.981275,1.22569,0.120719,-6.34886
1.05676,1.22569,0.131586,-5.76532
1.13224,1.22569,0.140503,-5.37566
1.20772,1.22569,0.14591,-5.19921
1.28321,1.22569,0.145677,-5.29441
1.35869,1.22569,0.137354,-5.79358
1.43417,1.22569,0.119516,-6.96407
1.50965,1.22569,0.0948469,-9.22476
1.58514,1.22569,3.06201,13.7503
1.66062,1.22569,3.037,10.6619
1.7361,1.22569,3.01422,8.8671
1.81158,1.22569,2.99998,7.99449
1.88707,1.22569,2.99501,7.67141
1.96255,1.22569,2.9972,7.68994
2.03803,1.22569,3.00416,7.95166
2.11352,1.22569,3.01397,8.41578
2.189,1.22569,3.02528,9.07306
2.26448,1.22569,3.03716,9.93481
2.33996,1.22569,3.04903,11.0297
2.41545,1.22569,3.06051,12.4059
2.49093,1.22569,3.07142,14.1385
2.56641,1.22569,3.08165,16.3448
2.64189,1.22569,3.09118,19.2153
2.71738,1.22569,3.10007,23.0787
2.79286,1.22569,3.10836,28.5511
2.86834,1.22569,3.11614,36.9342
2.94383,1.22569,3.12351,51.5238
3.01931,1.22569,3.13057,83.7668
3.09479,1.22569,3.13741,218.992
0,1.3789,nan,nan
0.0754827,1.3789,0.00677025,-133.101
0.150965,1.3789,0.0137254,-64.9003
0.226448,1.3789,0.0210052,-41.8811
0.301931,1.3789,0.0287567,-30.1753
0.377414,1.3789,0.0371354,-23.0146
0.452896,1.3789,0.0463043,-18.147
0.528379,1.3789,0.0564308,-14.61
0.603862,1.3789,0.0676793,-11.9244
0.679344,1.3789,0.0801993,-9.82503
0.754827,1.3789,0.0941056,-8.15298
0.83031,1.3789,0.10945,-6.80717
0.905792,1.3789,0.12618,-5.72005
0.981275,1.3789,0.144071,-4.84519
1.05676,1.3789,0.162629,-4.15107
1.13224,1.3789,0.180915,-3.6191
1.20772,1.3789,0.19721,-3.24601
1.28321,1.3789,0.20835,-3.05529
1.35869,1.3789,0.208336,-3.13605
1.43417,1.3789,0.186079,-3.79552
1.50965,1.3789,0.129344,-6.24806
1.58514,1.3789,3.05526,12.9194
1.66062,1.3789,2.98671,7.69377
1.7361,1.3789,2.94348,6.19347
1.81158,1.3789,2.93137,5.81994
1.88707,1.3789,2.93657,5.86068
1.96255,1.3789,2.95018,6.12619
2.03803,1.3789,2.96751,6.56054
2.11352,1.3789,2.98605,7.15279
2.189,1.3789,3.00443,7.91269
2.26448,1.3789,3.02192,8.86377
2.33996,1.3789,3.03814,10.0428
2.41545,1.3789,3.05294,11.5031
2.49093,1.3789,3.06631,13.3232
2.56641,1.3789,3.07833,15.6223
2.64189,1.3789,3.08913,18.5919
2.71738,1.3789,3.09888,22.5605
2.79286,1.3789,3.10773,28.144
2.86834,1.3789,3.11585,36.643
2.94383,1.3789,3.1234,51.3525
3.01931,1.3789,3.13054,83.7181
3.09479,1.3789,3.13741,219.068
0,1.53211,nan,nan
0.0754827,1.53211,0.00677616,-132.819
0.150965,1.53211,0.0137739,-64.4908
0.226448,1.53211,0.0211749,-41.3464
0.301931,1.53211,0.0291787,-29.519
0.377414,1.53211,0.0380093,-22.242
0.452896,1.53211,0.0479208,-17.2647
0.528379,1.53211,0.0592017,-13.6265
0.603862,1.53211,0.0721764,-10.8491
0.679344,1.53211,0.0872028,-8.66806
0.754827,1.53211,0.104665,-6.9242
0.83031,1.53211,0.12496,-5.51478
0.905792,1.53211,0.148483,-4.36895
0.981275,1.53211,0.175611,-3.43478
1.05676,1.53211,0.206693,-2.67222
1.13224,1.53211,0.242061,-2.04906
1.20772,1.53211,0.282078,-1.53856
1.28321,1.53211,0.327288,-1.11763
1.35869,1.53211,0.378884,-0.764356
1.43417,1.53211,0.440728,-0.450537
1.50965,1.53211,0.536481,-0.0883179
1.58514,1.53211,2.32778,2.46249
1.66062,1.53211,2.65036,3.31129
1.7361,1.53211,2.72612,3.63205
1.81158,1.53211,2.7832,3.95632
1.88707,1.53211,2.83215,4.33261
1.96255,1.53211,2.87529,4.78501
2.03803,1.53211,2.9135,5.33544
2.11352,1.53211,2.9472,6.00816
2.189,1.53211,2.97674,6.83177
2.26448,1.53211,3.00245,7.84111
2.33996,1.53211,3.0247,9.08016
2.41545,1.53211,3.04387,10.6069
2.49093,1.53211,3.06037,12.5025
2.56641,1.53211,3.07457,14.8871
2.64189,1.53211,3.08686,17.9522
2.71738,1.53211,3.09758,22.0254
2.79286,1.53211,3.10705,27.7212
2.86834,1.53211,3.11554,36.3388
2.94383,1.53211,3.12329,51.1714
3.01931,1.53211,3.13051,83.6634
3.09479,1.53211,3.13741,219.141
0,1.68532,nan,nan
0.0754827,1.68532,0.00678211,-132.536
0.150965,1.68532,0.013823,-64.0799
0.226448,1.68532,0.0213482,-40.8096
0.301931,1.68532,0.0296151,-28.8606
0.377414,1.68532,0.0389269,-21.4683
0.452896,1.68532,0.0496492,-16.3845
0.528379,1.68532,0.0622266,-12.6511
0.603862,1.68532,0.0771993,-9.79277
0.679344,1.68532,0.0952179,-7.54688
0.754827,1.68532,0.117056,-5.75548
0.83031,1.68532,0.143622,-4.31549
0.905792,1.68532,0.175985,-3.15404
0.981275,1.68532,0.215433,-2.21559
1.05676,1.68532,0.26362,-1.45506
1.13224,1.68532,0.322901,-0.834199
1.20772,1.68532,0.397093,-0.319292
1.28321,1.68532,0.49323,0.120797
1.35869,1.68532,0.62589,0.517234
1.43417,1.68532,0.827976,0.904527
1.50965,1.68532,1.16716,1.31945
1.58514,1.68532,1.67201,1.77254
1.66062,1.68532,2.1249,2.21402
1.7361,1.68532,2.40201,2.6146
1.81158,1.68532,2.57191,3.00098
1.88707,1.68532,2.68816,3.41019
1.96255,1.68532,2.77479,3.87511
2.03803,1.68532,2.84272,4.42652
2.11352,1.68532,2.89744,5.09627
2.189,1.68532,2.94208,5.91959
2.26448,1.68532,2.97866,6.93699
2.33996,1.68532,3.00869,8.19699
2.41545,1.68532,3.03334,9.76066
2.49093,1.68532,3.05363,11.7103
2.56641,1.68532,3.0704,14.1662
2.64189,1.68532,3.0844,17.3179
2.71738,1.68532,3.09621,21.4909
2.79286,1.68532,3.10635,27.2969
2.86834,1.68532,3.11522,36.0325
2.94383,1.68532,3.12318,50.9885
3.01931,1.68532,3.13049,83.6074
3.09479,1.68532,3.13741,219.214
0,1.83853,nan,nan
0.0754827,1.83853,0.00678796,-132.256
0.150965,1.83853,0.0138715,-63.6735
0.226448,1.83853,0.0215212,-40.2798
0.301931,1.83853,0.0300557,-28.2122
0.377414,1.83853,0.0398674,-20.7088
0.452896,1.83853,0.0514522,-15.5249
0.528379,1.83853,0.0654448,-11.7066
0.603862,1.83853,0.0826549,-8.78275
0.679344,1.83853,0.104102,-6.49442
0.754827,1.83853,0.131043,-4.68571
0.83031,1.83853,0.16499,-3.25337
0.905792,1.83853,0.207725,-2.12194
0.981275,1.83853,0.261354,-1.23132
1.05676,1.83853,0.328445,-0.531171
1.13224,1.83853,0.412337,0.0213797
1.20772,1.83853,0.517708,0.462591
1.28321,1.83853,0.651403,0.822711
1.35869,1.83853,0.823162,1.12669
1.43417,1.83853,1.04436,1.39488
1.50965,1.83853,1.3198,1.64335
1.58514,1.83853,1.63067,1.88413
1.66062,1.83853,1.93235,2.12665
1.7361,1.83853,2.18773,2.38099
1.81158,1.83853,2.38891,2.66065
1.88707,1.83853,2.54488,2.98333
1.96255,1.83853,2.66683,3.37105
2.03803,1.83853,2.76337,3.85069
2.11352,1.83853,2.84042,4.45471
2.189,1.83853,2.90205,5.2218
2.26448,1.83853,2.95127,6.19753
2.33996,1.83853,2.99043,7.43557
2.41545,1.83853,3.02152,9.00088
2.49093,1.83853,3.04621,10.9775
2.56641,1.83853,3.06592,13.4849
2.64189,1.83853,3.0818,16.71
2.71738,1.83853,3.09479,20.9742
2.79286,1.83853,3.10563,26.8849
2.86834,1.83853,3.11491,35.7348
2.94383,1.83853,3.12306,50.8116
3.01931,1.83853,3.13046,83.555
3.09479,1.83853,3.13741,219.289
0,1.99174,nan,nan
0.0754827,1.99174,0.00679358,-131.981
0.150965,1.99174,0.0139184,-63.2775
0.226448,1.99174,0.0216895,-39.7659
0.301931,1.99174,0.0304895,-27.5855
0.377414,1.99174,0.0408066,-19.9779
0.452896,1.99174,0.0532831,-14.7032
0.528379,1.99174,0.0687715,-10.8132
0.603862,1.99174,0.0883941,-7.8421
0.679344,1.99174,0.11359,-5.53566
0.754827,1.99174,0.146131,-3.73958
0.83031,1.99174,0.188078,-2.34838
0.905792,1.99174,0.241697,-1.28064
0.981275,1.99174,0.309357,-0.468122
1.05676,1.99174,0.393492,0.147604
1.13224,1.99174,0.496645,0.615587
1.20772,1.99174,0.621559,0.975526
1.28321,1.99174,0.771084,1.25849
1.35869,1.99174,0.947566,1.48829
1.43417,1.99174,1.15124,1.68319
1.50965,1.99174,1.37775,1.85748
1.58514,1.99174,1.61639,2.02302
1.66062,1.99174,1.85205,2.19059
1.7361,1.99174,2.0708,2.37122
1.81158,1.99174,2.26435,2.57751
1.88707,1.99174,2.4304,2.8251
1.96255,1.99174,2.57024,3.13415
2.03803,1.99174,2.68655,3.53104
2.11352,1.99174,2.78217,4.04998
2.189,1.99174,2.85975,4.73419
2.26448,1.99174,2.92179,5.6363
2.33996,1.99174,2.9707,6.81832
2.41545,1.99174,3.00882,8.3528
2.49093,1.99174,3.03834,10.3285
2.56641,1.99174,3.06123,12.8654
2.64189,1.99174,3.07913,16.1476
2.71738,1.99174,3.09335,20.4915
2.79286,1.99174,3.10492,26.4988
